cubi-pd	1488813
spaq	1720990
fmci	1741231
aic	1209028
fdusl	1513363
cubi-pc	1488813
cmre-pc	1503584
hmlp-pa	1603016
cmre-pb	1503584
etac	1814728
cmre-pd	1503584
glp-pa	1323468
cmre-pe	1503584
arztf	1423210
tpgh-un	1698991
rilyh	1464790
jmpd	1302350
gmmvf	1760764
cmlf	1818331
gmhiu	1758057
rilyg	1464790
rilyz	1464790
rykkf	1592049
amtbb	1734342
umh-pd	752642
pacqu	1726293
umh-pc	752642
ftacu	1729756
hec	1803901
usatp	896429
ftac	1729756
umh-pb	752642
hwgg	1622867
cpaa	1776661
uba	1029800
solsd	1519177
svac	1794905
olbk	1253317
mbinp	1629019
ldssf	1810739
amag	792977
bowx	1813756
acttu	1753706
gblil	1494904
tuwlf	1145678
meet	1078099
fsb	1407067
eros	1532981
apxt	1777921
spnv-un	1825024
bfyt	1561387
cats	1136174
pfnx	1478121
jcap-pb	1622353
gmre-pa	1533615
graf	1745317
lmrkn	1615346
pub	1636286
nexcf	1737270
jnndf	1615026
cswcl	17313
crd-b	25475
actt	1753706
avdr	1343304
jcap	1622353
gut-pa	1080720
seneb	88948
iots	1395848
lmrko	1615346
lmrkp	1615346
spkep	1606268
gut-pc	1080720
gbliz	1494904
chpm	1785041
pthif	1520253
rpla-un	1763731
hawln	46207
cffau	1728041
gram	1572621
gainm	1321741
nfin	1776903
rnwef	1361369
gldlf	1538847
hebt	1603993
pgnx	835887
gainl	1321741
lk	1767582
corvf	1507964
acrhf	1762359
expc	1779128
gmhlf	1438848
bh-a	1726173
hawen	46207
aryau	1746037
bwmyd	1656501
lgc-un	1698113
brew	892222
fsrv	1785424
ofssl	1487918
rmg-un	1757932
acamu	1759008
crsau	1723648
splp-pa	1452857
smmcu	1774155
bhr-pb	1574085
aixnd	835662
cffa	1728041
htfa	1487428
lhc-un	1725134
hcco	1791091
ltrpb	1606745
npa	1780312
dfph	1799191
lcap	1802450
fgna-un	1818502
psac	1805521
nsh-un	1816017
wins	1640251
tnp-pe	1166663
bhr-pd	1574085
acrgf	1762359
bcom	1402606
fosi	1108645
tnp-pd	1166663
tnp-pc	1166663
xan-pc	1332551
bbxtb	315858
tnp-pf	1166663
itepf	1579597
fuaif	1132571
aiw	1209028
sdi	911649
tmts	1822553
bcomf	1402606
insu	1762322
bmrg	1805077
cvti	928658
gfncp	1342287
lhc	1725134
adro	1435049
landp	1495240
rtix	1760173
gcap	1444363
jmei	1597680
mdnaf	1807983
mnlo	1566044
cdmop	704562
mfac-un	1725872
nihd	1037016
ai-pc	1209028
bvhbb	315858
eno	71508
lfacu	1721386
fmciu	1741231
gnrs	1790665
dnjr	1710350
ai-pb	1209028
nhic	1805385
cdr-pb	761648
ptvcb	9346
burof	1158399
irrzd	1722387
cdr-pc	761648
insuu	1762322
aryb	1805387
cgro	1799611
saqn	1776909
ekkh	1132509
dfht	1813914
gsb	1112920
sbbx	1028954
belfb	729580
rzltd	1509261
aht-pd	1232582
saii	1816048
aht-pf	1232582
inbkl	1562463
aht-pg	1232582
nmmc	1819157
aht-ph	1232582
aht-pi	1232582
pei-pc	77281
inwk	1350381
pei-pb	77281
pei-pd	77281
pacq	1726293
mfinl	1000209
mitff	1515160
gtx	1735707
sab	1377936
jhy	1639457
skys	1594124
chk-pd	895126
pgejf	902053
qtrh	1518419
chkdg	895126
dlng-pa	1578453
vmac	1810491
sb-pc	1434754
sb-pd	1434754
tcrd	1464963
amhc	1788028
mh-pc	1412100
dni	1059213
mh-pd	1412100
dnr	945764
rif	1452477
xyno	1697805
mh-pa	1412100
anpcf	1620678
tomzd	314227
cmfnl	1578348
chk	895126
dbcp	832090
paac	1764711
ptged	1095435
ondk	1420811
fbiop	1429260
cywdf	1603386
exlld	1263011
roch	1796303
rdib	716634
umrx	1622229
trne-un	1754820
uonek	1041657
thcbu	1760689
paic	1810560
axgt	1636050
tecr	1498067
weyl	1335112
tdacu	1673481
asfi	1001258
bbxib	1814974
wrcdf	1586941
je-pa	1538789
evsi	1398805
cssep	1679063
cvlbd	948320
jfkku	1753648
gsl-pb	1430725
tncpd	1714379
irrzf	1722387
amciu	1744494
gpaq	1708176
mnclu	1754170
val	314808
lacqu	1716947
mnk	1567892
cvia	1722287
gars	1509892
mllld	1714562
dlng-pb	1578453
rgnp	1642159
chkdp	895126
gpaqu	1708176
olbg	1314196
tibru	1662253
mtbcp	1582982
pkdc	76321
gmz	1579762
ne	1458891
gpvrf	1584547
emgc	1494448
solq	1753931
opesu	1723580
zn	1131312
orsn	1770251
gnc	1502034
bqh	1167470
wvvip	838875
seiid	819926
fnjn	1366340
xrf	1346610
ottw	1675192
nnutu	792161
samau	1754824
hrst	1361937
hcchu	1736874
bitcf	1795749
asin	1421819
oaspq	1486159
wein	1523854
flfg	1743886
xog	1655020
bctf	1668340
ttlo	98752
mrddf	942149
kblmu	1690080
andau	1691936
mindp	926423
tfecf	1630511
pihpp	1591890
eqfn	1635626
ttblf	1513252
qes	1704235
tzacu	1742927
loac	1743858
ucut	1514183
brpau	1719406
jmda	1357671
afgc	1042046
kblm	1690080
triq	1514056
tlf	909724
nm-ph	1333172
mobqd	1084267
nm-pg	1333172
hht	1747661
totau	1731176
norzf	910569
efbi	1699018
ednt	1717556
klfe	1615999
boarf	1400561
exllf	1263011
nwgi	1080319
jmdad	1357671
trpxd	1611746
paos	936446
imlff	1728328
grtdd	1489588
bmsn	1079282
grwcd	1448558
emms	783005
pphi	1752039
pavmw	1624326
ghhhd	1673475
per	1521168
elcq	1715819
huntf	1679450
invod	1417926
moaef	1449617
yriv	1487843
lfin	1699683
nwbb	1644482
chap	1346980
ilxp	1115864
wcfb	1667944
hrgg	1700175
uwt	831001
cbl-pd	910612
hhs	45919
pacd	1517342
gmo	1275229
cbl-pe	910612
caca	1629702
cacad	1629702
rdgc	1533030
rtw	1211351
svbld	1031093
rose	1659122
ttph	1373707
gryod	1372954
epegq	1584952
whlrd	1527541
dmpi	1498382
hcr	1549848
tlrd	884217
dnrcq	945764
snnf	1708715
anfc	1490161
ryce	1552448
mcig	1525852
ghhh	1673475
mdriq	708819
tvc	1376986
tve	1376986
cpka	1025771
royt	1538822
psv	1597659
emitf	1027662
tldn	1101246
twmc	795212
torc	1720580
segn	1574910
jtbk	1213106
bxeff	1483405
whlrp	1527541
cnmf	1553788
ulur	1168220
cetxp	1435064
ndynd	1819663
cofe	1619055
shlo	904979
sigm	790715
wstl	1002135
etbi	1099574
wish	1279715
vvus	881524
cnwhf	1443979
fhrt	36369
snipf	1613092
dgtw	1065598
altn	1621499
cccl	1470683
prsef	1437736
adhg	1663641
ent	1512077
ect	1487798
awsmd	1274032
capd	1086082
lone	1661920
crsaw	1723648
slnm	1084332
spn	886835
pire	1652958
asna	1498301
club	1281774
afhbl	1539894
mctc	1413488
rmdm	1481443
gnciq	1502034
roye	1102392
ccsb	1682593
pntv	1037131
nmgx	891417
gfood	1510518
wmgr	1527974
trpx	1611746
verbw	1566610
ggbxf	1739376
elgx	1013606
tbltu	1668370
parf	76149
glfw	1826660
ubid	1760233
hcccd	1676580
mism	1041633
akrxq	3116
fnhi	1096275
smrt	884940
rycff	1552448
mxsgd	1355677
snyr	1562733
winmq	1282266
mismd	1041633
mlls	66388
mdtrd	1096950
ngldd	1605481
qhccq	1650445
banj	1481504
blgid	1575345
ptoi	1381105
ntru	1552845
thst	1564709
aghi	1680966
rvlt	917523
afh	1539894
vegl	1435224
ntahd	1104206
crbo	86264
mobo	1580264
untcq	798949
ipic	1720201
aivn	5656
rhe-pa	1004724
rexn	1228627
saex	1514732
gkit	1398529
awsm	1274032
stri	1473597
ygehy	1394029
sbsaa	927720
shloq	904979
chapq	1346980
hcrsq	1549848
igldf	1090159
syev	1056757
roseq	1659122
geenq	1512077
takd	1263872
bthi	1728599
hcti	1445235
tehg	1523855
jasn	1579252
tear	1299139
crcqq	1609253
atvk	1530185
pyxsq	939930
cyig	847464
brqsw	1650575
hdii	1058828
clis	1393548
xsnxd	1039466
aftm	836809
cicn	945384
uplcq	1022646
hccc	1676580
imuc	822411
sito	1157817
fchs	1416876
cmhz	1040721
pkph	1452804
imucd	822411
myos	1402479
ctrcq	844143
loacr	1743858
yoga	1703497
felpq	1540729
lbyyq	902274
gsph	1011395
svte	1535635
caps	887151
dxied	1323838
snecq	1528837
gryo	1372954
yogaq	1703497
andar	1691936
ardmq	1013238
pfti	1019787
lvxi	1697935
ptrc	1172298
mtrjf	1159204
evtnd	1043894
ssnyy	1404079
pirrq	278130
hossq	1131227
snnc	1313938
akaoq	1301501
rgnpd	1642159
rhno	1490630
rnvad	931059
apyp	1568969
bleg	1794311
jasnq	1579252
imucw	822411
coho	1101588
grtd	1489588
wmtn	1421601
qpwrd	1310527
scoo	1055454
encc	1119807
flss	1434842
inct	1099234
elgxq	1013606
crrtq	1009672
tmps	1628871
ptlf	1354591
psyc	1771077
gidyl	1245791
ssinq	6885
atnww	1388320
psru	1415306
cldpq	1441849
bothd	894560
rokk	1100778
adadd	1593204
cnct	1346287
fredq	724571
apty	1543739
artlw	1621221
itcc	1309442
ghhc	1609472
admg	1171008
nspxd	1421204
mniqq	1056087
tmpsw	1628871
vlrxq	1619250
mzeiq	753772
intp	1174672
pvdg	1591615
prhrq	1568079
vbvt	1575975
pgus	1079297
vcon	310056
mnelf	1463471
chwe	1043222
stjo	1177135
cote	948426
aifm	1650505
airtw	353184
stwc	1400683
shipz	1448397
btgi	317889
altnd	1621499
rnvaw	931059
esesq	1135657
fppp	316736
shipw	1448397
gmni	1816736
drng	1574863
syatf	1649009
nhel	1621697
favo	1795851
ahcp	1451797
mdtr	1096950
mtst	1404943
csrh	1387976
grsu	1491525
gxxmd	1681556
omsh	863895
crsm	1404597
anvv	1681282
pbya	1530981
lmnk	1307140
futl	1424549
klmn	1685570
fbec	1311735
ntah	1104206
nxes	1561781
paqwf	1485922
prgnf	1401112
pteo	1063104
tpni	1521013
rbnw	1608430
fjhld	850971
tsgl	1561622
bgg	14195
cbl	910612
rpt-pd	842183
sdrl	1737706
htz	1657853
htlfp	920112
huntu	1679450
huntw	1679450
hunt	1679450
huspf	49279
hwcpz	750577
hyacu	1771908
hyacw	1771908
hzon-un	1821788
iaca-un	1821018
iaca-wt	1821018
hzac-un	1817071
hzac-wt	1817071
hyln-wt	1759631
hymcw	1718405
hymcz	1718405
hymww	1718405
hpker	1792849
hpkew	1792849
homl	1114446
hpx-un	1809353
hpx-wt	1809353
hsepf	49279
holuw	1814329
hofvw	1708176
hntwf	1679450
hjliw	1661053
insuw	1762322
insy	1516479
inr	895421
ipglf	1029974
ipci	1474835
ipof-un	1818873
ipoe-un	1818874
ipv-un	1789029
ipv-wt	1789029
ipod-un	1818876
ipoc-un	1801170
ipoc-wt	1801170
ipob-wt	1801169
inbkz	1562463
inaqu	1819035
imtxw	1809196
imrnw	1660046
impx-un	1820191
imacw	1729944
imlp	312070
iiji	1090633
iivip	820318
igicw	1794338
igld	1090159
igciw	1326205
ihetw	1400891
iiac-un	1825042
idw	1463833
ifft	51253
ieaww	1652362
klr-wt	1719489
kold	1415311
kona	1265572
kkr-pc	1404912
kyyhf	1702783
kxinw	1713539
ksmtu	1814824
ksmtw	1814824
ktovw	1614744
lcahw	1768012
lbdc	1114446
lcy	1822492
ld	312070
lcapw	1802450
lacqw	1716947
lando	1495240
latnu	1766146
latnw	1766146
lgc-wt	1698113
lghlw	1806524
lgl-wt	61004
lgvw-un	1804176
lgvw-wt	1804176
lfacw	1721386
levlp	1412707
lens	1591096
leap-un	1818346
leap-wt	1818346
itacw	1816696
jcqq	1796209
jfkkw	1753648
jfkkr	1753648
jja	312070
jjc	312070
jje	312070
jjg	312070
jjm	312070
jjn	312070
jjp	312070
jjs	312070
jupww	1760903
jsgcf	1442656
jmpnl	1302350
jmpnz	1302350
jih-un	1787791
jih-wt	1787791
jjt	312070
jju	312070
jo	312070
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
kblmr	1690080
kakkf	1447126
jws-un	1800682
jws-wt	1800682
kblmw	1690080
kcac-un	1811414
kcac-wt	1811414
kernw	1755953
ntrso	73124
nsh-wt	1816017
nspr-wt	1433607
nspr-wtb	1433607
nsco-wt	1709682
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nref-pa	1786248
nmfcl	1496099
nmmcw	1819157
novsu	1807707
noacu	1824888
npaww	1780312
nhicw	1805385
nhnkf	1543726
nib	312070
nly-pi	1043219
nklaw	1731289
nfinu	1776903
nfinw	1776903
nga-un	1815495
nga-wt	1815495
nfh-wt	1737422
nee-po	753308
nee-pp	753308
nee-pq	753308
nesrw	1698514
mvrl	1114446
nav-pd	808450
nbacr	1780262
nbacu	1780262
nbacw	1780262
nba-un	1823882
nba-wt	1823882
ncom	1609951
ndmlf	1164771
ndraw	1681682
ms-pl	895421
mrccl	1512931
mpln-wt	1793229
mrrl	1114446
morl	1114446
lmlb	1114446
lmlp	1114446
lmfaw	1640384
lnfa-un	1823575
lilar	1712184
livku	1790625
livkw	1790625
loacw	1743858
loak-un	1779020
loak-wt	1779020
lssdf	1810739
lret	1114446
lsacu	1796129
ltsh	1029730
ltsk	1029730
mcacr	1803914
mcacu	1803914
mbino	1629019
mdrrp	1654595
mdlq	1536577
mdwtd	355379
mcmjw	1785592
mdgsw	1618500
mgr	1004434
mfac-wt	1725872
metxw	1796514
met-pf	1099219
mer-pk	70858
mnclw	1754170
mnsbp	1693577
mlti	1053092
mlpb	1114446
mlpc	831001
mlpe	831001
mlpg	1114446
mlpi	1114446
mlpo	1053092
mlpq	1114446
mlpr	1114446
mlpy	895421
mlpz	1114446
mlacu	1807594
mlacw	1807594
mhnc	1412100
mhgup	808219
sddxf	1434614
scpe-un	1764301
scpe-wt	1764301
scvx-un	1794717
sect	925661
sebnf	1464794
sdyl	1114446
sf-pc	720672
sftw-un	1753539
sftw-wt	1753539
sfttw	1762322
sfb	720672
sgyp	1347613
sglbw	788611
sgg	312070
sbug	312070
sbe-wt	1777393
sbe-un	1777393
sbg-un	1816708
sbg-wt	1816708
sce-pg	92103
sce-ph	92103
sce-pj	92103
sce-pk	92103
sce-pl	92103
scac	1671854
scacu	1671854
scacw	1671854
sccb	1682220
sccc	1682220
sco	1415311
sabrp	1597033
sacc	1682220
saf	1377936
samaw	1754824
saiiw	1816048
saqnu	1776909
saqnw	1776909
sbba	1483934
rtpz-un	1828105
rtp-un	1819848
rtp-wt	1819848
rodi	312070
ronwf	1611852
roseu	1659122
rosuq	1659122
roswq	1659122
rpayw	1720592
rpla-wt	1763731
rice-un	1823766
ridew	1759546
rexr-pc	1571283
reml	1053092
rmg-wt	1757932
rmo	1757932
rja	352960
rilyi	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rise	1610940
rji	352960
rjn	352960
rjz	352960
syf-pa	1601712
syatd	1649009
swt	93556
svxy	1415311
svacw	1794905
stwow	1819438
stic-un	1819574
stpk-un	1758766
stpk-wt	1758766
stpp	312070
stb	1419465
sspku	1779474
sspkw	1779474
sracu	1781162
sracw	1781162
shll-wt	1759631
sivbp	719739
sjoyw	1753673
slvo	1053092
snpr-un	1819584
snpr-wt	1819584
soac-un	1798562
soac-wt	1798562
solow	1637736
sojd	92122
soln	92122
soyb	1471824
spaq-wt	1720990
sngxw	812796
snna	1656328
smmcw	1774155
smhb	1114446
smhd	1114446
rbzaw	1752108
rca	1527590
rcb	1527590
rcp	1527590
rbac-un	1815184
rbac-wt	1815184
qvcc	1254699
ptie	1069530
ptk-un	1797099
ptk-wt	1797099
ptx	1024126
psth-un	1811882
psth-wt	1811882
ptacu	1784535
ptacw	1784535
pvctw	315545
pxsap	1640043
pxsaw	1640043
pype	1114446
ppln	19617
ppx	922224
pran	1131343
ppcbd	1517681
prs	1137774
prplw	1643953
prpb-un	1812667
prpb-wt	1812667
psa-pi	1393311
psa-pj	1393311
psa-pb	1393311
psa-pc	1393311
psa-pd	1393311
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
psb-pz	866368
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
psa-pw	1393311
psa-px	1393311
pglc	1432196
pgm	312070
phicu	1825724
phig	704172
phigw	704172
phii	350403
phiik	350403
phge-un	1739174
phge-wt	1739174
pipp-un	1822835
piai-un	1819175
piai-wt	1819175
phunw	1665300
pic-un	1772720
pic-wt	1772720
pnntg	1383414
pnfpp	1115055
pmvc-un	1807765
pmvc-wt	1807765
pana-un	1811063
pana-wt	1811063
pavmz	1624326
payaw	1819881
pbc	1287032
pace-un	1819404
paacu	1764711
paacw	1764711
oxy-wt	797468
paicw	1810560
paeww	1720821
otrkp	1136174
otrau	1821318
otlkw	1649989
otiv	1021604
orsnr	1770251
orsnu	1770251
orsnw	1770251
orpn	1596812
osle	1414932
pcgu	1004980
pdac-un	1821317
pdac-wt	1821317
pcpl-un	1800347
pcpl-wt	1800347
pffl	1114446
pfh	1137774
nxegu	753308
nycb-pu	910073
nymtm	1273685
oasm	1607245
oacb-un	1820931
oacb-wt	1820931
oac-un	1773751
oac-wt	1773751
oak-pa	1403528
ocfcp	1004702
nvln	827809
nvtr	1648893
ondsd	1646188
opesw	1723580
opinl	1456772
opp-pa	1678130
oilnf	312070
oilu	1415311
oilx	1114446
oil	312070
oild	1415311
olem	312070
olenw	1806201
ofssz	1487918
ohgi	225211
ofg-pb	1030469
ofssg	1487918
ofssi	1487918
cbldq	910612
cbleq	910612
ccac-un	1794621
cci-pa	1051470
cciv-un	1811210
cciv-wt	1811210
ccnep	736772
ccx-un	1774675
ccx-wt	1774675
ccxx-un	1793229
ccxx-wt	1793229
celg-ri	14272
cerew	1805387
ceqp-p	1136352
cefd	1114446
cefl	1114446
cefz	1114446
chngu	1756497
chpmw	1785041
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
chkgq	895126
chklq	895126
chkpq	895126
chkvq	895126
chekz	1610590
chfw-un	1824893
chfsw	1506492
chaq-un	1799850
chaq-wt	1799850
cgrow	1799611
cetxw	1435064
cffaw	1728041
cfacu	1818644
cfg-pe	759944
cfiiu	1811856
cfiiw	1811856
cmlfw	1818331
cmsc	811156
cmsd	811156
cmta	1647320
corn	1471824
cny	895421
codi-pc	1345126
cof-pi	927628
cof-pj	927628
cof-pk	927628
cldc	1611852
cla-un	1816581
cla-wt	1816581
ciicu	1789760
cit-pb	1171825
cioxf	1483379
clii-un	1821159
clsid	789318
clrbz	1279704
cmdt	1535365
bft-un	1818355
bft-wt	1818355
bfs-pe	907254
bep-pa	1533232
bdxb	10795
beemw	1398805
bip-pa	1406234
bhfao	1685040
bhbk	1601545
bowxw	1813756
boac-un	1818089
boil	1415311
bmrg-un	1805077
bmrg-wt	1805077
bmy-ri	14272
blyyf	1400561
blnkw	1429764
buff	1609989
bsn-un	1815805
bsn-wt	1815805
btaqw	1815526
bsx-pa	885725
brtx	1505497
brpaw	1719406
brpar	1719406
brogw	1774983
brmk-wt	1784797
brlir	1787518
brliu	1787518
bpyup	1496048
bpypn	1545772
bpypo	1545772
cape	312070
capaw	1816431
cane	1471824
bwxmf	1788257
bwacu	1821146
bxs-pa	1299939
aone-un	1816613
aone-wt	1816613
apopw	1671502
aptv-pa	1521332
apsg-un	1820872
apxtw	1777921
ap-wt	6176
aqna	1174169
aqnb	1174169
arbgu	1823826
argd	1091748
argo-pa	1091748
arybu	1805387
arybw	1805387
arr-pc	1428205
asb-pf	7789
asaq-un	1819510
asaq-wt	1819510
aspl-un	1819516
aspl-wt	1819516
ath-pb	1527469
ath-pc	1527469
atcxw	1751143
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
atmp	312070
atnfw	1690080
aubap	883948
avctw	1704760
avgop	1730168
avan-un	1819608
axo	1299709
aytuw	1385818
aytuz	1385818
bal	312070
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pa	70858
bc-pc	14930
bc-pa	14930
bc-pb	14930
bdcl	1114446
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
bdry	1610940
bcccf	718940
bcm	312070
bcepf	718940
bcexf	718940
bcdaw	925741
bceff	718940
agq	1415311
aig-wt	5272
ahl-pe	1267395
ailnp	18654
ailio	18654
ailip	18654
ajax-un	1824963
alin-pb	1382298
alin-pe	1382298
all-pi	899051
altg-wt	1759824
alus-un	1781115
alus-wt	1781115
ally-pa	40729
amciw	1744494
ambc-wt	874501
amhcw	1788028
andaw	1691936
amu	1114446
amub	1114446
amtr	1114446
amj	19617
amjl	1053092
amnd	1114446
amna	1114446
amrhw	890821
amrww	1690769
adilw	1513525
adocu	1824884
advww	1776661
aemmf	1437776
aep-pb	4904
aep-pc	4904
aeppl	4904
aeppz	4904
ael-pa	1039828
ael-pb	1039828
afsin	1365555
afsip	1365555
afgd	1042046
afge	1042046
afgb	1042046
agbar	1769624
agbau	1769624
agbaw	1769624
agnco	1423689
agncp	1423689
agm-pe	845877
agm-pf	845877
acnd-un	1805651
acnd-wt	1805651
acamw	1759008
acevu	1813658
acevw	1813658
aacqw	1802457
aaic-pb	1209028
aaic-pc	1209028
fleu	312070
flat	312070
flge	1053092
fmciw	1741231
fmac-un	1822219
fmbio	702325
fmbip	702325
fmckk	1026214
fnmap	310522
fbgx	1114446
faxrf	915191
fcrw	1464963
fcrz	1464963
fcncp	798941
fdusz	1513363
fdusg	1513363
feac-un	1801661
feac-wt	1801661
feul	1053092
fiee	1114446
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
fitbo	35527
fitbp	35527
fihd	1114446
fiiiu	1784168
fiiiw	1784168
fvac-un	1801368
fvac-wt	1801368
fuppf	1534043
fuse-un	1807846
fuse-wt	1807846
fultp	700564
fxch	1519405
fxs	1353616
fxsg	1433994
gdynw	1743725
gcmgw	1819796
gce	886982
gcec	886982
gbug	312070
gb-wt	1799983
gaz	312070
f-pb	37996
f-pc	37996
frc-pj	1132979
frc-pk	1132979
fred	724571
freew	1753706
frejp	1026214
frfzf	915191
frlg	886982
frgap	1528930
fud	1114446
fue	352960
ftocu	1816090
ftocw	1816090
ftai-pa	1590364
ftai-pb	1590364
ftd	1575360
fsnn	1071411
fsrvw	1785424
fsr-wt	1720990
fst-un	1815737
fst-wt	1815737
haacu	1824013
gwlof	850918
gtecw	1735041
grrbp	1126961
grnvr	1788841
grnvu	1788841
grnvw	1788841
grsvu	1816816
grsvw	1816816
gru	352960
gsmgw	1738758
gsp	312070
gsld	1430725
gsah-wt	1809987
gsc	886982
gsce	886982
hcchr	1736874
hccou	1791091
hccow	1791091
hcchw	1736874
hawli	46207
hawll	46207
hawlm	46207
hawem	46207
hdlb	1114446
hdlv	1114446
heccw	1803901
higa-un	1823776
hgend	1293310
gmhiw	1758057
gmlpp	1415916
gmelf	1449219
gnl-pb	1526113
gnrsw	1790665
goac-un	1816176
goac-wt	1816176
graf-wt	1745317
gpvrd	1584547
grn	312070
grcyu	1768910
grcyw	1768910
govxw	832489
goodn	1234006
ghivu	1783398
ghviu	1819394
gik-un	1802749
gik-wt	1802749
gfnsz	1342287
geur	1354591
gflu	1780232
gladd	1143513
gladl	1143513
gix-ri	1770141
gix-un	1770141
gix-wt	1770141
gleo-un	1784851
gleo-wt	1784851
gldw	1618181
gldi	1053092
glfwd	1826660
gll	1415311
croc	1415311
crhc-un	1818212
crhc-wt	1818212
crtdw	1357671
cow	312070
cpaau	1776661
cper	1479247
c-[national-id]-pk	831001
crcqw	1609253
cpsr-un	1805087
cpsr-wt	1805087
cssen	1679063
ctdd	68622
ctbb	68622
ctacu	1743725
ctac-un	1824577
ctaa	68622
ctxrw	1506251
ctv	68622
cty	68622
ctz	68622
curiw	1776909
dbdru	1823144
dbdrw	1823144
daud	831001
deur	831001
deh-un	1812173
deh-wt	1812173
dest	896985
dfhtw	1813914
dfns-un	1777946
dfvl	312070
dfvs	312070
dgaz	1053092
dgbp	831001
dcp-pb	1338065
dcomp	1005409
dchf	831001
dgz	1159508
dhcni	1075415
dhcnl	1075415
dgp	1159508
dgnr-un	1818201
dgnr-wt	1818201
dgld	1053092
dgldf	1053092
dhr-pb	313616
dkngw	1772757
dlbr	831001
dlbs	312070
djp	312070
djpy	831001
divc	831001
djcb	1114446
djci	1114446
dnrrw	945764
dnrww	945764
dnief	1487739
dlr-pl	1297996
dmyt-un	1793659
dmyi-un	1824920
dmyd-un	1816101
dmyd-wt	1816101
dms-wt	1725134
dradp	707388
dqjcf	1446597
drh-pa	1298946
dtyl	312070
dtys	312070
dukb	1326160
dto	1159508
dtp	936340
dtul	312070
dtus	312070
dslv	1053092
dslvf	1053092
dzz	1159508
dvhl	1114446
dvyl	1114446
elat	1739104
elc	1348952
emmaw	822370
elu	1348952
ecolw	1783400
edge	1472091
efc-pa	1411342
eeh	352960
eglt	1586105
esscr	1760683
esscu	1760683
eqd-un	1818221
eqd-wt	1818221
eqh-pa	1333986
eqosw	1790515
eresw	1814287
eres	1814287
eqxwf	1756607
empw-un	1822928
enpc-un	1816261
enpc-wt	1816261
ep-pc	1506307
eosew	1805077
entxw	1638097
eufx	1415311
euo	1415311
evix	1114446
etacw	1814728
exnrf	1263011
exiv	1114446
faii-un	1815849
faii-wt	1815849
fatbp	1705012
fatbw	1705012
tsiau	1826000
tts	1552800
ttxxf	840551
ttcfw	1741231
twctw	1819313
twnd-un	1814215
twnd-wt	1814215
twnkw	1644406
tvix	1053092
tvixf	1053092
tzacw	1742927
uag	1114446
uaud	831001
tpgy-un	1819399
tritw	1819876
treb-un	1805833
treb-wt	1805833
trne-wt	1754820
trtn-pb	1660734
trtn-pc	1660734
trtn-pd	1660734
tmtsw	1822553
tmusr	1283699
totaw	1731176
totar	1731176
t-pa	732717
t-pc	732717
tpdnf	1436652
tdacw	1673481
tdhof	1288098
tcrw	1464963
tapr	312070
tbltw	1668370
tbkcp	1539638
tbc	732717
tax	1528930
szgpf	1450344
tags	1471824
sytaw	1649009
thwww	1712189
tlmdw	1791091
tfv	1829328
tfc-pf	92230
tfc-pg	92230
tfc-ph	92230
tfc-pi	92230
tfc-po	92230
tfc-pr	92230
thcbw	1760689
thbru	1769318
thbrw	1769318
thcau	1773087
thcaw	1773087
vcvcu	1821595
veac	1698209
veacu	1698209
veacw	1698209
uvxy	1415311
uzd	821130
vacqu	1819994
urr	895421
usb-pa	36104
usb-pq	36104
utz-wt	1739566
uuuu-wt	1385849
uswsw	1670349
usv	1114446
uslv	1053092
uslvf	1053092
usod	1671686
usoi	1053092
usou	1671686
upl	1022646
upzsd	1387636
unov	1538495
ukomw	1821424
ujpy	831001
ulbr	831001
ule	1415311
ubg	1114446
uehpf	1364276
uco	1415311
ucbio	857855
uchf	831001
uci	1114446
ucib	1114446
uepco	100826
ueur	831001
ugaz	1053092
ugazf	1053092
ugbp	831001
ugl	1415311
ugld	1053092
ugldf	1053092
vmacw	1810491
vqt	312070
vrmew	1104038
vrt-wt	1674101
vert-un	1674101
vgac-un	1804591
vixm	1415311
vixy	1415311
viix	1053092
viixf	1053092
vihau	1820302
vvnt-wt	1713952
vxx	312070
vxz	312070
vygg-un	1822877
vtec	1172088
weat	1471824
weifx	1586009
wcc-pa	929008
wfc-pa	72971
wesfx	1586009
wfc-pz	72971
wllaw	1255474
wllbw	1255474
win	1282266
winrw	1708410
wil	312070
wtfcp	1015328
wtid	1114446
wtiu	1114446
wtrep	1601669
wrss	1507181
wsbcp	203596
wrb-pf	11544
wrb-pg	11544
wpf-un	1809104
wpf-wt	1809104
ygty	1709563
ycbd-pa	1644903
ycl	1415311
ycs	1415311
xvz	312070
xpoa-un	1821742
xynpw	1697805
yac-un	1815302
yac-wt	1815302
xyn	1697805
xgti	1565228
xbiow	1534525
